"English","Danish","Dutch","Finnish","French","German","Indonesian","Italian","Japanese","Latin","Norwegian","Portugese","Spanish","Swahili","Swedish"
"a","p�, om, en, i, et","binnen, in, te, per","joku","quelqu'un, dans, un","ein","-","un","ato","in, aliquis","en, et","em, algu�m","una, en, alguno, alguien, cierto, por, un","ndani ya, katika","en"
"abdomen","bug","onderlijf, achterlijf","vatsa","ventre, abdomen","Unterleib","-","basso ventre","shitabara, fukubu, shitappara, shitahara, kafuku","venter, abdomen, alvus","mave, buk","ventre, abd�men","abdomen, vientre","-","underliv"
"aberration","fejl, afvigelse","aberratie, afwijking","virhe","erreur","Verirrung {f}, Abbildungsfehler {m}","kesalahan, salah","-","shuusa","error","villfarelse, avvik","erro, aberra��o, defeito","equivocaci�n, error, desvio, desviaci�n","kosa","-"
"able","dygtig","capabel, kundig, bekwaam","p�tev�, kykenev�","valide, comp�tent, capable","kompetent, f�hig, f�hig","sanggup","adatto, capace, in grado, idoneo, abile","yuui","-","dyktig","capaz","apto, capaz, susceptible","enye akili","skicklig, duktig"
"about","om, omtrent","circulerend, in omloop","noin, ymp�rill�","concernant, quelque, autour de, environ","ungef�hr, etwa, �ber, �ber/ungef�hr","lebih kurang","intorno, verso, attorno, circa","sokosoko, yaku, ooyoso, tsuite, abauto, oyoso, kei","circa, de","om, i n�rheten, ved, circa, omkring, omtrent","cerca, sobre","proximamente, alrededor, acerca de, acerca","-","vid, kring, ungef�r, cirka, omkring"
"above","opad, oven","benoorden, ten noorden van","yl�puolella, ylh��ll�","dessus, sur, au dessus, au dessus de, au del� de","oberhalb, �ber, obige","-","al di sopra, sopra, s�","ue, zenki, chokujou","super","ovenp�, over, oppe","sobre, acima","arriba, arribapor","juu","ovanf�r, ovan, �ver, uppe"
"abroad","udenfor","in het buitenland","ulkomailla","dehors, ext�rieur","im Ausland, �berallhin","luar negeri","all'estero, in ogni direzione","zaigai, kaigai","-","utenfor, utenlands","no exterior","en el extranjero, fuera","ugenini, nje","utlandet, utomlands, utrikes"
"abrupt","stejl, pludselig","kortaf, bruusk, abrupt, bot, steil","�killinen, jyrkk�","impr�vu, brusque, raide, subit, abrupt, inattendu","pl�tzlich, hastig, abgebrochen, unerwartet","-","rapido","niwaka, fui","abscisus, abruptus, arduus","bratt, plutselig","abrupto","brusco, abrupto, escarpado, brusco, precipitado","-","abrupt, tv�r, pl�tsligt, burdus, kantig"
"absent","frav�rende","verstrooid","poissaoleva","absent","abwesend, abwesend, fernbleiben","tidak hadir, absen","mancante, restar lontano, assente","-","absens","frav�rende","ausente","ausente","hako","borta, fr�nvarande"
"abuse","forn�rmelse, forn�rme, sk�lde","gescheld","kiduttaa","d�faut, abuser, insulter, tourmenter, abusons","Schm�hung, Mi�brauch, mi�brauchen","-","abuso","goyou, reiba, ran'you, batou, hibou, akuhei, akkou","absumptio, abuti, abusio","misbruke, misbruk, skjelle ut","abuso","abuso, usufructo, insulto","-","ovett, missbruk, sm�delse, sm�da"
"accent","l�gge v�gt p�, betoning","accentueren, beklemtonen","mahtipontisuus","emphase, souligner, accentuer, accent","betonen, Betonung, Akzent {m}, Akzent {m}","-","accento, accentuare","gochou, kyouon, akusento, yokuyou","accentus","aksent, tonefall, uttale","acento, �nfase","reforzar, acento","-","brytning, betoning, tonfall, accent"
"accept","modtage","accepteren, aanvaarden","ottaa vastaan","agr�er, agr�ent, acceptent, accepter, agr�ez","entgegennehmen, einsehen","menerima, terima","accogliere, gradire, ass�mere, accettare","akuseputo","accipere","godta, ta imot","aceite, aceitar","aceptar, tomar","pokea","acceptera, antaga, godtaga, anamma"
"acceptance","-","aanvaarding, aanneming, onthaal","hyv�ksyminen","supposition, acceptation, accueil","Annahme {f}, Akzeptanz {f}, Akzept, Abnahme {f}","penerimaan","accoglienza, decrescenza, accettazione","shouin, shinnin, ukeire, judaku, juri, shouchi","acceptatio","godtagelse","aceita��o","aceptaci�n, disminucion","-","accept, antagande"
"accident","ulykke, ulykkestilf�lde","ongeluk, accident, ongeval","tapaturma","accident","mi�geschick, Unfall","kecelakaan","incidente, accidente","henji, jiko, saika, yakusai, kashitsu, saiyaku","-","ulykke","acidente","desgracia, accidente","tukio baya","slump, olycksh�ndelse, olycka"
"accompany","ledsage","vergezellen, accompagneren, begeleiden","saattaa","accompagnez, accompagnent, accompagner","begleite, begleiten, zur�ckbegleiten","antar ... mengantar","accompagnare","douhan","-","ledsage","acompanhe, acompanhar","acompa ar, acompa�ar","kwenda na","ledsaga, f�lja, �tf�lja, medf�lja"
"accomplish","-","behalen, bereiken, inhalen","saavuttaa","confectionner, accomplissons, accomplissez","vollbringen, ausf�hren, vollbringe, vollenden","capai, mencapai","compiere, eseguire, effettuare, c�mpiere","mattou","pervenire","fullf�re, greie","realize","consumar, consumar, realizar, exportar, lograr","-","fullborda"
"accordion","tr�kharmonika","trekharmonika, accordeon","harmonikka","accord�on","Akkordeon {n}, Ziehharmonika {f}","harmonika","fisarmonica, fisarm�nica","ako-dion, tefuukin","-","trekkspill","acorde�o, acordeon","acorde�n","-","dragspel"
"account","konto","rekening, conto","tili","supputation, demande, compte","Berechnung, Forderung, Konto/Rechnung, Konto","perhitungan","calcolo, c�lcolo, conto, rapporto","kaikei, kiji, tsukedashi, akaunto","-","konto","cliente","calculo, postulado","hesabu","r�kenskap, r�kning, mellanhavande, redovisning"
"acid","sur","zuur","happo","aigre, acide","S�ure","-","acido","sui, suppai, san","acidus","syre, sur","�cido","agriarse, acritud","-","syrlig, syra"
"across","tv�rs","over, overheen, aan de overkant van","poikki","en �charpe, au del� de, � travers, � travers","durch, �ber verschiedene, quer","lintang","di�metro, attraverso, sopra, oltretomba","-","-","tvers over","atrav�s de","travieso, allende, diametro","katikati","�ver"
"act","handling, virke p�, g�re","doen, bezig zijn, ageren, handelen","vaikuttaa, tehd�, teko, toimia","agissez, agissons, agir, construire, agissent","handeln, Akt {m}, Tat {f}","-","atto, vertere, azione, agire, funzionare, legge","koui, shiwaza, waza, okonai, shoi, okonai, sakui","actum, actio","spille","fazer, ato","acto, hacer, accionar, accion, versar","-","akt, handla, d�d, agera, verka, g�ra"
"action","handling","actie, handeling, optreden, gedoe","teko","action, activit�","Aktion {f}, Handlung","-","effetto, azione, lamentela, procedimento","shigusa, akushon, dousa, okonai, okonai, shiuchi","factum, actum, actio","-","a��o, ac�o, fa�anha, acc�o","pleito, accion, acci�n, efecto, acci�n","tendo","aktion, r�tteg�ng, process, g�rning, handling"
"actor","skuespiller","speler, komediant, acteur","n�yttelij�","acteur, com�dien","Schauspieler, Schauspieler {m}, Akteur","peran","attore","shu, yuu, dan'yuu, rei, haiyuu, akuta-, hai, shou","-","skuespiller","actor, ator","actor","mcheza","sk�despelare, akt�r"
"ad","annonce","bericht, advertentie, aankondiging","ilmoitus","annonce","Zeitungsanzeige, Inserat","pemberitahuan, iklan, adpertensi","denuncia, annuncio, avviso, inserzione","ado","-","annonse","an�ncio","indicacion, anuncio","tangazo","-"
"add","tilf�je, addere","bijtellen, optellen","lis�t�, laskea yhteen","rajouter, ajouter, ajoutent, ajoutons, additionner","zuf�gen, hinzuf�gen","tambah, menambah","aggiungere, integrare, addizionare, sommare","kasan","accensere, accommodare","legge til","adicione","suplementar, sumar, agregar","-","bifoga, till�gga, tillfoga, summera, l�gga till"
"address","adresse","adresseren","osoite","la�us, adressez, accostage, destination, adresser","Anschrift {m}, Adresse {f}","alamat","rivolgere la parola, indirizzo, nominativo","uwagaki, atena, ikisaki, juukyo, atesaki, kouen","-","adresse","endere�o","direcci�n, se�as, direccion, direccion, dirigir","anwani","rikta, utanskrift, adressera, tilltala, tilltal"
"advertisement","reklame, annonce","bericht, aankondiging, advertentie","mainos, ilmoitus","r�clame, annonce","Ank�ndigung {f}, Ank�ndigung {f}","adpertensi, pemberitahuan, iklan","inserzione, annuncio, pubblicit�, denuncia, avviso","ado, adobataizumento, koukoku","-","annonse","an�ncio, propaganda","indicacion, anuncio, reclamo","tangazo","annons, reklam"
"advice","r�d","raad, raadgeving, advies","neuvoa","conseil","Hinweisgabe, Beratung, Ratschlag, Ratschlag, Rat","nasehat, nasihat","consigliere, consiglio","jogon, susume, jogen, kankoku, chuukoku, keikoku","-","r�d","conselho","consejo","shauri","r�d, avi"
"advise","r�de","adviseren, bekendmaken, aankondigen","neuvoa","avisent, avisez, conseiller, avisons, conseillent","raten, benachrichtigen, anraten, mitteilen, raten","mensasihatkan","consigliare","kan","monere","-","recomende, aconselhar","adivinar, aconsejar","-","r�da"
"aeroplane","flyvemaskine","vliegmachine, vliegtuig","lentokone","avion","Flugzeug","pesawat terbang","aeroplano, velivolo","hikouki","-","fly","avi�o","avi�n, aeroplano","-","flygplan"
"affair","anliggende","zaak, aangelegenheid, ding, affaire","asia","affaire, chose","Aff�re {f}, Angelegenheit {f}, Angelegenheit {f}","perkara","affare, faccenda","kyoku, gi, afea, sata, shiromono, kotogara, jiken","causa, res","anliggende, aff�re, sak","caso, assunto","asunto, particular","jambo","-"
"after","efter","achter","j�lkeen","apr�s, derri�re, apr�s que","nachdem, hinter, nach, nach","sesudah","in, dopoch�, dopo, dopo questo","sugi, afuta-","post","etter, bak","depois, em seguida, tr�s","despu�s, detr�s, posterior, despu�s de, despu�s","baada ya, nyuma ya","efter"
"afternoon","eftermiddag","namiddag, middag","iltap�iv�","apr�s-midi","Nachmittag","petang","pomeriggio","gogo, afutanu-n, gogo, hirusugi","-","ettermiddag","tarde","-","alasiri","eftermiddag"
"afterwards","derefter","naderhand, dan, achteraf, daarna","sitten","puis, ensuite","r�ckw�rts, nachher","-","in, in seguito, dopo questo","atode, nochihodo","postea","bak","mais tarde","posterior, despu�s, pos, despues","-","efter, efter�t, sedan"
